sampling_date,site,flux_type,sampling_zone,type_zone,vegetated,microsite,co2_mg_c_m2_h,ch4_mg_c_m2_h,n2o_mg_m2_h,er_mg_c_m2_h,gpp_mg_c_m2_h
6/9/2022,BBL,lake,disturbed,lake_disturbed,NA,1,12.67066856,0.920887196,0.002963797,NA,NA
6/9/2022,BBL,lake,undisturbed,lake_undisturbed,NA,4,6.23181228,0.167416258,-3.15E-05,NA,NA
6/9/2022,BBL,lake,undisturbed,lake_undisturbed,NA,3,5.124806521,0.215469484,-0.003311857,NA,NA
6/9/2022,BBL,lake,disturbed,lake_disturbed,NA,4,13.2811365,0.206086778,-0.000719656,NA,NA
6/9/2022,BBL,lake,disturbed,lake_disturbed,NA,2,5.927123952,0.262630861,0.007311427,NA,NA
6/9/2022,BBL,lake,disturbed,lake_disturbed,NA,3,13.91711243,0.225232552,0.224177193,NA,NA
6/9/2022,BBL,lake,undisturbed,lake_undisturbed,NA,2,4.4392113,0.184155271,-0.003328227,NA,NA
6/9/2022,BBL,lake,undisturbed,lake_undisturbed,NA,1,2.451765702,0.097184977,-0.015669967,NA,NA
6/12/2022,LBL,lake,disturbed,lake_disturbed,NA,4,17.90016412,0.081414568,0.01442853,NA,NA
6/12/2022,LBL,lake,disturbed,lake_disturbed,NA,3,19.10304399,0.24159342,0.006163492,NA,NA
6/12/2022,LBL,lake,undisturbed,lake_undisturbed,NA,2,21.35729523,0.064675597,0.006357802,NA,NA
6/12/2022,LBL,lake,undisturbed,lake_undisturbed,NA,3,23.56089949,0.079828283,0.003593146,NA,NA
6/12/2022,LBL,lake,disturbed,lake_disturbed,NA,2,19.70129148,0.108312323,-0.005021477,NA,NA
6/12/2022,LBL,lake,undisturbed,lake_undisturbed,NA,1,17.29951753,0.037247686,-0.031923309,NA,NA
6/12/2022,LBL,lake,undisturbed,lake_undisturbed,NA,4,22.0503884,0.052785021,0.003971849,NA,NA
6/12/2022,LBL,lake,disturbed,lake_disturbed,NA,1,28.13902743,0.083404182,0.00120485,NA,NA
6/16/2022,BBL,lake,disturbed,lake_disturbed,NA,4,-3.989608627,0.181693387,0.014594353,NA,NA
6/16/2022,BBL,lake,undisturbed,lake_undisturbed,NA,2,9.42555569,0.400174443,-0.009514734,NA,NA
6/16/2022,BBL,lake,undisturbed,lake_undisturbed,NA,3,11.24675516,0.806044724,-0.002732635,NA,NA
6/16/2022,BBL,lake,disturbed,lake_disturbed,NA,3,-2.462309482,0.405496487,-4.43E-05,NA,NA
6/16/2022,BBL,lake,undisturbed,lake_undisturbed,NA,1,10.42616472,0.388922355,0.010683182,NA,NA
6/16/2022,LBL,lake,disturbed,lake_disturbed,NA,3,-4.166830905,0.39042296,-0.117048366,NA,NA
6/16/2022,BBL,lake,undisturbed,lake_undisturbed,NA,4,6.198812135,0.223456718,0.000951834,NA,NA
6/16/2022,BBL,lake,disturbed,lake_disturbed,NA,2,-6.071092442,0.199654548,0.002612562,NA,NA
6/16/2022,BBL,lake,disturbed,lake_disturbed,NA,1,-4.948402139,6.024573012,0.00574986,NA,NA
6/16/2022,LBL,lake,disturbed,lake_disturbed,NA,2,11.82325292,0.753678367,-0.006139238,NA,NA
6/16/2022,LBL,lake,disturbed,lake_disturbed,NA,4,-0.978532494,0.299899577,0.000724804,NA,NA
6/16/2022,LBL,lake,undisturbed,lake_undisturbed,NA,4,14.18850663,0.599305391,-0.005411257,NA,NA
6/16/2022,LBL,lake,disturbed,lake_disturbed,NA,1,0.836840766,0.629852134,-0.000530964,NA,NA
6/16/2022,LBL,lake,undisturbed,lake_undisturbed,NA,2,18.72729363,1.007099493,0.004710426,NA,NA
6/16/2022,LBL,lake,undisturbed,lake_undisturbed,NA,3,19.70906207,0.98311168,0.003735624,NA,NA
6/16/2022,LBL,lake,undisturbed,lake_undisturbed,NA,1,18.36572997,1.010503689,0.000675235,NA,NA
6/23/2022,LBL,lake,disturbed,lake_disturbed,NA,3,7.55821995,0.25886532,0.00283792,NA,NA
6/23/2022,LBL,lake,disturbed,lake_disturbed,NA,2,14.205277,0.248145987,-0.002845657,NA,NA
6/23/2022,LBL,lake,undisturbed,lake_undisturbed,NA,1,14.17540616,0.109014949,0.002042104,NA,NA
6/23/2022,LBL,lake,disturbed,lake_disturbed,NA,4,11.3592898,0.278426136,-0.014197179,NA,NA
6/23/2022,LBL,lake,undisturbed,lake_undisturbed,NA,4,10.32187251,0.054546765,NA,NA,NA
6/23/2022,LBL,lake,disturbed,lake_disturbed,NA,1,9.857723279,0.188596629,0.00156539,NA,NA
6/23/2022,LBL,lake,undisturbed,lake_undisturbed,NA,2,13.76832416,0.144810823,0.002810917,NA,NA
6/23/2022,LBL,lake,undisturbed,lake_undisturbed,NA,3,9.213180196,0.061468379,-0.051553849,NA,NA
6/24/2022,BBL,lake,disturbed,lake_disturbed,NA,2,11.29100694,0.209517955,0.001760274,NA,NA
6/24/2022,BBL,lake,disturbed,lake_disturbed,NA,1,9.192224987,0.996501225,0.00104406,NA,NA
6/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,1,26.7677513,0.271418548,0.000367967,NA,NA
6/24/2022,BBL,lake,disturbed,lake_disturbed,NA,4,21.63842478,0.222071274,0.002295413,NA,NA
6/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,4,8.798512928,-0.526683234,0.00026672,NA,NA
6/24/2022,BBL,lake,disturbed,lake_disturbed,NA,3,37.06552186,0.392592327,-0.000591731,NA,NA
6/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,2,26.52147041,-0.616146815,0.014263098,NA,NA
6/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,3,34.57511949,NA,-0.135130281,NA,NA
7/1/2022,LBL,lake,disturbed,lake_disturbed,NA,4,13.43300311,0.179478905,-0.000862757,NA,NA
7/1/2022,LBL,lake,disturbed,lake_disturbed,NA,2,17.29374843,11.82551877,-0.003276961,NA,NA
7/1/2022,LBL,lake,disturbed,lake_disturbed,NA,3,16.99887188,0.695532501,0.000565684,NA,NA
7/1/2022,LBL,lake,undisturbed,lake_undisturbed,NA,4,3.933895293,0.067980269,0.003402425,NA,NA
7/1/2022,LBL,lake,disturbed,lake_disturbed,NA,1,7.8110195,0.068179904,-0.00430254,NA,NA
7/1/2022,LBL,lake,undisturbed,lake_undisturbed,NA,1,4.823836203,0.064659974,-0.058747791,NA,NA
7/1/2022,LBL,lake,undisturbed,lake_undisturbed,NA,3,4.644569406,0.017334667,-0.000374904,NA,NA
7/1/2022,LBL,lake,undisturbed,lake_undisturbed,NA,2,5.08190328,0.068743556,-0.001806267,NA,NA
7/2/2022,BBL,lake,disturbed,lake_disturbed,NA,2,5.759127591,0.114552308,-0.002628724,NA,NA
7/2/2022,BBL,lake,disturbed,lake_disturbed,NA,3,3.403899796,0.048168948,-0.006060068,NA,NA
7/2/2022,BBL,lake,undisturbed,lake_undisturbed,NA,4,-5.207841427,0.132270186,-0.116535925,NA,NA
7/2/2022,BBL,lake,disturbed,lake_disturbed,NA,1,0.063086682,0.077797156,-0.005459516,NA,NA
7/2/2022,BBL,lake,undisturbed,lake_undisturbed,NA,1,-0.396312644,0.011714787,-0.009159859,NA,NA
7/2/2022,BBL,lake,disturbed,lake_disturbed,NA,4,1.857300454,0.071550372,0.000727878,NA,NA
7/2/2022,BBL,lake,undisturbed,lake_undisturbed,NA,3,0.894360213,0.045200578,-0.013112086,NA,NA
7/2/2022,BBL,lake,undisturbed,lake_undisturbed,NA,2,0.602707484,0.052907506,0.000306104,NA,NA
7/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,3,-0.653839183,0.092959375,0.007891725,NA,NA
7/24/2022,BBL,lake,disturbed,lake_disturbed,NA,3,14.61635269,0.175271429,0.008518181,NA,NA
7/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,1,2.584714458,0.046028125,0.005155561,NA,NA
7/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,2,3.691206225,0.076324763,0.005196607,NA,NA
7/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,4,7.399540201,0.034491883,0.007794543,NA,NA
7/24/2022,BBL,lake,disturbed,lake_disturbed,NA,1,9.430478927,11.06289145,0.011146246,NA,NA
7/24/2022,BBL,lake,disturbed,lake_disturbed,NA,4,10.70524751,0.124789231,0.009157614,NA,NA
7/24/2022,BBL,lake,disturbed,lake_disturbed,NA,2,7.161099272,0.164250748,-0.063758499,NA,NA
7/25/2022,LBL,lake,disturbed,lake_disturbed,NA,2,19.5171624,0.331249065,-0.002724799,NA,NA
7/25/2022,LBL,lake,disturbed,lake_disturbed,NA,1,22.72708827,0.560944805,-0.006317116,NA,NA
7/25/2022,LBL,lake,disturbed,lake_disturbed,NA,3,19.27396366,24.77884573,0.012471832,NA,NA
7/25/2022,LBL,lake,disturbed,lake_disturbed,NA,4,5.4066894,0.655360402,-0.106500705,NA,NA
7/25/2022,LBL,lake,undisturbed,lake_undisturbed,NA,4,2.992310722,0.042575982,-0.002034845,NA,NA
7/25/2022,LBL,lake,undisturbed,lake_undisturbed,NA,1,3.140244782,0.004260794,-0.000181863,NA,NA
7/25/2022,LBL,lake,undisturbed,lake_undisturbed,NA,2,4.311158939,0.080709787,-0.008520839,NA,NA
7/25/2022,LBL,lake,undisturbed,lake_undisturbed,NA,3,1.952276588,0.062505342,-0.009389056,NA,NA
8/24/2022,BBL,lake,disturbed,lake_disturbed,NA,4,12.39118997,NA,NA,NA,NA
8/24/2022,LBL,lake,disturbed,lake_disturbed,NA,4,4.568182897,-0.024464685,0.00688813,NA,NA
8/24/2022,LBL,lake,disturbed,lake_disturbed,NA,3,6.924163797,0.652042848,0.014295519,NA,NA
8/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,3,2.19876571,0.008985556,-0.009202519,NA,NA
8/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,4,4.706387924,-0.018624993,0.008968156,NA,NA
8/24/2022,BBL,lake,disturbed,lake_disturbed,NA,3,15.16206234,-0.028634248,0.005572356,NA,NA
8/24/2022,LBL,lake,undisturbed,lake_undisturbed,NA,2,4.667449155,-0.037531447,0.00575272,NA,NA
8/24/2022,LBL,lake,undisturbed,lake_undisturbed,NA,3,3.395290767,-0.047193328,0.004816931,NA,NA
8/24/2022,LBL,lake,undisturbed,lake_undisturbed,NA,4,4.180318287,-1.742762355,0.009699092,NA,NA
8/24/2022,LBL,lake,disturbed,lake_disturbed,NA,2,7.605431157,-0.126455491,0.009345411,NA,NA
8/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,2,3.315493205,0.084800032,-0.004884054,NA,NA
8/24/2022,BBL,lake,disturbed,lake_disturbed,NA,2,15.4044364,NA,NA,NA,NA
8/24/2022,LBL,lake,undisturbed,lake_undisturbed,NA,1,3.983172742,-0.019627202,0.001440203,NA,NA
8/24/2022,BBL,lake,disturbed,lake_disturbed,NA,1,11.9435897,4.688018815,NA,NA,NA
8/24/2022,BBL,lake,undisturbed,lake_undisturbed,NA,1,2.386979807,0.078828308,-0.006372318,NA,NA
8/24/2022,LBL,lake,disturbed,lake_disturbed,NA,1,9.222866231,0.010215807,0.022120722,NA,NA
8/26/2022,EL,lake,undisturbed,lake_undisturbed,NA,3,3.505182246,0.03842665,-0.002269725,NA,NA
8/26/2022,EL,lake,undisturbed,lake_undisturbed,NA,2,3.121329952,0.196198121,0.000379023,NA,NA
8/26/2022,EL,lake,undisturbed,lake_undisturbed,NA,4,2.964631292,1.743401578,-0.00171157,NA,NA
8/26/2022,EL,lake,undisturbed,lake_undisturbed,NA,1,3.6415985,0.068880087,0.003309962,NA,NA
8/26/2022,EL,lake,disturbed,lake_disturbed,NA,2,6.342940616,0.050057406,-0.008620693,NA,NA
8/26/2022,EL,lake,disturbed,lake_disturbed,NA,1,3.58230834,-0.006952555,0.047932397,NA,NA
8/26/2022,EL,lake,disturbed,lake_disturbed,NA,4,-1.686244033,7.609113388,-0.026895055,NA,NA
8/26/2022,EL,lake,disturbed,lake_disturbed,NA,3,7.006778619,0.033662182,0.0028372,NA,NA
6/29/2023,BBL,lake,disturbed,lake_disturbed,NA,3,61.59573206,0.755559489,0.012443626,NA,NA
6/29/2023,BBL,lake,disturbed,lake_disturbed,NA,4,23.21267541,0.511856388,0.014420469,NA,NA
6/29/2023,BBL,lake,disturbed,lake_disturbed,NA,2,9.641340065,1.821004223,6.51E-05,NA,NA
6/29/2023,BBL,lake,undisturbed,lake_undisturbed,NA,2,3.457549063,0.050821553,-0.001205245,NA,NA
6/29/2023,BBL,lake,disturbed,lake_disturbed,NA,1,8.207133798,0.228525492,-0.002034206,NA,NA
6/29/2023,BBL,lake,undisturbed,lake_undisturbed,NA,1,5.976603598,0.094126603,0.002128286,NA,NA
6/29/2023,BBL,lake,undisturbed,lake_undisturbed,NA,4,7.67472401,0.084153302,0.002852614,NA,NA
6/29/2023,LBL,lake,disturbed,lake_disturbed,NA,2,4.227337319,0.955249726,0.005217918,NA,NA
6/29/2023,BBL,lake,undisturbed,lake_undisturbed,NA,3,7.523466324,0.114792275,-0.001734275,NA,NA
6/29/2023,LBL,lake,disturbed,lake_disturbed,NA,1,15.02320909,0.054455495,0.001823273,NA,NA
6/29/2023,LBL,lake,disturbed,lake_disturbed,NA,4,3.680595613,3.500186215,0.004619327,NA,NA
6/29/2023,LBL,lake,undisturbed,lake_undisturbed,NA,4,2.472637876,0.08996319,0.011843035,NA,NA
6/29/2023,LBL,lake,disturbed,lake_disturbed,NA,3,2.004375015,0.048389618,0.016964149,NA,NA
6/29/2023,LBL,lake,undisturbed,lake_undisturbed,NA,3,2.879296584,0.078227684,0.013777204,NA,NA
6/29/2023,LBL,lake,undisturbed,lake_undisturbed,NA,1,6.953962963,0.04294282,0.00155925,NA,NA
6/29/2023,LBL,lake,undisturbed,lake_undisturbed,NA,2,4.978355082,0.110456417,6.03E-05,NA,NA
7/4/2023,BBL,lake,center,lake_center,NA,1,12.28840676,0.235929611,-0.007956697,NA,NA
7/4/2023,BBL,lake,center,lake_center,NA,2,-10.93795456,0.532263291,-0.005392902,NA,NA
7/4/2023,BBL,lake,center,lake_center,NA,3,-4.822942547,0.137291076,-0.007048368,NA,NA
7/4/2023,BBL,lake,center,lake_center,NA,4,10.88547082,0.445561912,-0.008889523,NA,NA
7/4/2023,BBL,lake,disturbed,lake_disturbed,NA,4,6.601821944,0.230136716,-0.003757655,NA,NA
7/4/2023,BBL,lake,undisturbed,lake_undisturbed,NA,4,0.169456571,0.098547898,-0.00662017,NA,NA
7/4/2023,LBL,lake,center,lake_center,NA,4,NA,0.196259066,-0.006266842,NA,NA
7/4/2023,LBL,lake,center,lake_center,NA,1,4.484583136,0.254964726,-0.008359048,NA,NA
7/4/2023,LBL,lake,center,lake_center,NA,2,-19.52339117,0.14321827,-0.003404406,NA,NA
7/4/2023,LBL,lake,center,lake_center,NA,3,6.212905673,0.283151681,-0.003239808,NA,NA
7/4/2023,LBL,lake,disturbed,lake_disturbed,NA,2,5.518814483,2.215966727,-0.00260527,NA,NA
7/4/2023,BBL,lake,disturbed,lake_disturbed,NA,2,23.26689843,1.02164135,-0.004780193,NA,NA
7/4/2023,BBL,lake,disturbed,lake_disturbed,NA,3,12.85376997,0.373423419,-0.004789363,NA,NA
7/4/2023,BBL,lake,undisturbed,lake_undisturbed,NA,3,1.514310505,-0.581572564,-0.005807396,NA,NA
7/4/2023,LBL,lake,undisturbed,lake_undisturbed,NA,4,-37.84386229,0.081833405,-0.006592327,NA,NA
7/4/2023,BBL,lake,disturbed,lake_disturbed,NA,1,20.62944253,1.156580243,-0.003730145,NA,NA
7/4/2023,LBL,lake,disturbed,lake_disturbed,NA,4,6.108746528,2.944525159,-0.002646539,NA,NA
7/4/2023,LBL,lake,disturbed,lake_disturbed,NA,1,-4.013421852,0.102612198,0.000243503,NA,NA
7/4/2023,LBL,lake,undisturbed,lake_undisturbed,NA,3,12.86069565,0.434026376,0.002039514,NA,NA
7/4/2023,LBL,lake,undisturbed,lake_undisturbed,NA,1,0.84677012,0.064881988,-0.000288509,NA,NA
7/4/2023,LBL,lake,disturbed,lake_disturbed,NA,3,0.734817616,28.1304674,-0.003283925,NA,NA
7/4/2023,BBL,lake,undisturbed,lake_undisturbed,NA,2,6.449250741,0.523396613,-0.003006491,NA,NA
7/4/2023,BBL,lake,undisturbed,lake_undisturbed,NA,1,6.404637546,0.349761537,0.000906179,NA,NA
7/4/2023,LBL,lake,undisturbed,lake_undisturbed,NA,2,1.017761082,-0.0619242,-0.001217991,NA,NA
7/6/2023,EL,lake,center,lake_center,NA,2,0.834819423,0.071430881,-0.000917693,NA,NA
7/6/2023,EL,lake,disturbed,lake_disturbed,NA,4,4.138378678,0.726476435,0.009472286,NA,NA
7/6/2023,EL,lake,center,lake_center,NA,1,-0.175745985,0.097423939,-0.001113652,NA,NA
7/6/2023,EL,lake,undisturbed,lake_undisturbed,NA,1,5.911534526,0.459008969,-0.000934893,NA,NA
7/6/2023,EL,lake,undisturbed,lake_undisturbed,NA,2,8.698768084,11.48781502,0.001010256,NA,NA
7/6/2023,EL,lake,center,lake_center,NA,3,1.498685624,0.06792541,-0.000439541,NA,NA
7/6/2023,EL,lake,center,lake_center,NA,4,-4.597923512,0.108302635,0.001805072,NA,NA
7/6/2023,EL,lake,undisturbed,lake_undisturbed,NA,4,2.858178184,2.752271029,-0.002014981,NA,NA
7/6/2023,EL,lake,disturbed,lake_disturbed,NA,3,1.811452601,0.038933782,0.003608407,NA,NA
7/6/2023,EL,lake,undisturbed,lake_undisturbed,NA,3,6.65094989,8.137014502,-0.000173722,NA,NA
7/6/2023,EL,lake,disturbed,lake_disturbed,NA,2,1.013630806,0.360837834,0.00333782,NA,NA
7/6/2023,EL,lake,disturbed,lake_disturbed,NA,1,2.451943356,3.394445944,0.00109755,NA,NA
7/13/2023,BBL,lake,disturbed,lake_disturbed,NA,3,8.018808132,-0.414259733,0.002579506,NA,NA
