"","sampling_date","site","flux_type","sampling_zone","type_zone","vegetated","microsite","co2_mg_c_m2_h","ch4_mg_c_m2_h","n2o_mg_m2_h","er_mg_c_m2_h","gpp_mg_c_m2_h","vwc_percent_mean","frost_cm_mean","soil_temp_surface_degc","t_air_mean","par_mean","green_perc","tsurf_water_degc","ec_water_uscm","ph_water","do_mg_l","doc_mg_l","tn_ug_l","tdn_ug_l","no3_ug_l","nh4_ug_l","tp_ug_l","tdp_ug_l","po4_ug_l","max_depth_cm","area_km2","zone_depth_m"
"1",2022-06-09,"BB","lake","disturbed","lake_disturbed",NA,"1",12.67066856,0.920887196,0.002963797,NA,NA,NA,NA,NA,NA,NA,NA,0,40,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"2",2022-06-09,"BB","lake","undisturbed","lake_undisturbed",NA,"4",6.23181228,0.167416258,-3.15e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"3",2022-06-09,"BB","lake","undisturbed","lake_undisturbed",NA,"3",5.124806521,0.215469484,-0.003311857,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"4",2022-06-09,"BB","lake","disturbed","lake_disturbed",NA,"4",13.2811365,0.206086778,-0.000719656,NA,NA,NA,NA,NA,NA,NA,NA,0,40,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"5",2022-06-09,"BB","lake","disturbed","lake_disturbed",NA,"2",5.927123952,0.262630861,0.007311427,NA,NA,NA,NA,NA,NA,NA,NA,0,40,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"6",2022-06-09,"BB","lake","disturbed","lake_disturbed",NA,"3",13.91711243,0.225232552,0.224177193,NA,NA,NA,NA,NA,NA,NA,NA,0,40,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"7",2022-06-09,"BB","lake","undisturbed","lake_undisturbed",NA,"2",4.4392113,0.184155271,-0.003328227,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"8",2022-06-09,"BB","lake","undisturbed","lake_undisturbed",NA,"1",2.451765702,0.097184977,-0.015669967,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"9",2022-06-12,"LB","lake","disturbed","lake_disturbed",NA,"4",17.90016412,0.081414568,0.01442853,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"10",2022-06-12,"LB","lake","disturbed","lake_disturbed",NA,"3",19.10304399,0.24159342,0.006163492,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"11",2022-06-12,"LB","lake","undisturbed","lake_undisturbed",NA,"2",21.35729523,0.064675597,0.006357802,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"12",2022-06-12,"LB","lake","undisturbed","lake_undisturbed",NA,"3",23.56089949,0.079828283,0.003593146,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"13",2022-06-12,"LB","lake","disturbed","lake_disturbed",NA,"2",19.70129148,0.108312323,-0.005021477,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"14",2022-06-12,"LB","lake","undisturbed","lake_undisturbed",NA,"1",17.29951753,0.037247686,-0.031923309,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"15",2022-06-12,"LB","lake","undisturbed","lake_undisturbed",NA,"4",22.0503884,0.052785021,0.003971849,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"16",2022-06-12,"LB","lake","disturbed","lake_disturbed",NA,"1",28.13902743,0.083404182,0.00120485,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"17",2022-06-16,"BB","lake","disturbed","lake_disturbed",NA,"4",-3.989608627,0.181693387,0.014594353,NA,NA,NA,NA,NA,NA,NA,NA,1,60,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"18",2022-06-16,"BB","lake","undisturbed","lake_undisturbed",NA,"2",9.42555569,0.400174443,-0.009514734,NA,NA,NA,NA,NA,NA,NA,NA,4,70,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"19",2022-06-16,"BB","lake","undisturbed","lake_undisturbed",NA,"3",11.24675516,0.806044724,-0.002732635,NA,NA,NA,NA,NA,NA,NA,NA,4,70,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"20",2022-06-16,"BB","lake","disturbed","lake_disturbed",NA,"3",-2.462309482,0.405496487,-4.43e-05,NA,NA,NA,NA,NA,NA,NA,NA,1,60,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"21",2022-06-16,"BB","lake","undisturbed","lake_undisturbed",NA,"1",10.42616472,0.388922355,0.010683182,NA,NA,NA,NA,NA,NA,NA,NA,4,70,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"22",2022-06-16,"LB","lake","disturbed","lake_disturbed",NA,"3",-4.166830905,0.39042296,-0.117048366,NA,NA,NA,NA,NA,NA,NA,NA,3,60,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"23",2022-06-16,"BB","lake","undisturbed","lake_undisturbed",NA,"4",6.198812135,0.223456718,0.000951834,NA,NA,NA,NA,NA,NA,NA,NA,4,70,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"24",2022-06-16,"BB","lake","disturbed","lake_disturbed",NA,"2",-6.071092442,0.199654548,0.002612562,NA,NA,NA,NA,NA,NA,NA,NA,1,60,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"25",2022-06-16,"BB","lake","disturbed","lake_disturbed",NA,"1",-4.948402139,6.024573012,0.00574986,NA,NA,NA,NA,NA,NA,NA,NA,1,60,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"26",2022-06-16,"LB","lake","disturbed","lake_disturbed",NA,"2",11.82325292,0.753678367,-0.006139238,NA,NA,NA,NA,NA,NA,NA,NA,3,60,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"27",2022-06-16,"LB","lake","disturbed","lake_disturbed",NA,"4",-0.978532494,0.299899577,0.000724804,NA,NA,NA,NA,NA,NA,NA,NA,3,60,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"28",2022-06-16,"LB","lake","undisturbed","lake_undisturbed",NA,"4",14.18850663,0.599305391,-0.005411257,NA,NA,NA,NA,NA,NA,NA,NA,5,70,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"29",2022-06-16,"LB","lake","disturbed","lake_disturbed",NA,"1",0.836840766,0.629852134,-0.000530964,NA,NA,NA,NA,NA,NA,NA,NA,3,60,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"30",2022-06-16,"LB","lake","undisturbed","lake_undisturbed",NA,"2",18.72729363,1.007099493,0.004710426,NA,NA,NA,NA,NA,NA,NA,NA,5,70,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"31",2022-06-16,"LB","lake","undisturbed","lake_undisturbed",NA,"3",19.70906207,0.98311168,0.003735624,NA,NA,NA,NA,NA,NA,NA,NA,5,70,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"32",2022-06-16,"LB","lake","undisturbed","lake_undisturbed",NA,"1",18.36572997,1.010503689,0.000675235,NA,NA,NA,NA,NA,NA,NA,NA,5,70,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"33",2022-06-23,"LB","lake","disturbed","lake_disturbed",NA,"3",7.55821995,0.25886532,0.00283792,NA,NA,NA,NA,NA,NA,NA,NA,13,50,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"34",2022-06-23,"LB","lake","disturbed","lake_disturbed",NA,"2",14.205277,0.248145987,-0.002845657,NA,NA,NA,NA,NA,NA,NA,NA,13,50,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"35",2022-06-23,"LB","lake","undisturbed","lake_undisturbed",NA,"1",14.17540616,0.109014949,0.002042104,NA,NA,NA,NA,NA,NA,NA,NA,12,60,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"36",2022-06-23,"LB","lake","disturbed","lake_disturbed",NA,"4",11.3592898,0.278426136,-0.014197179,NA,NA,NA,NA,NA,NA,NA,NA,13,50,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"37",2022-06-23,"LB","lake","undisturbed","lake_undisturbed",NA,"4",10.32187251,0.054546765,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,60,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"38",2022-06-23,"LB","lake","disturbed","lake_disturbed",NA,"1",9.857723279,0.188596629,0.00156539,NA,NA,NA,NA,NA,NA,NA,NA,13,50,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"39",2022-06-23,"LB","lake","undisturbed","lake_undisturbed",NA,"2",13.76832416,0.144810823,0.002810917,NA,NA,NA,NA,NA,NA,NA,NA,12,60,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"40",2022-06-23,"LB","lake","undisturbed","lake_undisturbed",NA,"3",9.213180196,0.061468379,-0.051553849,NA,NA,NA,NA,NA,NA,NA,NA,12,60,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"41",2022-06-24,"BB","lake","disturbed","lake_disturbed",NA,"2",11.29100694,0.209517955,0.001760274,NA,NA,NA,NA,NA,NA,NA,NA,9,90,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"42",2022-06-24,"BB","lake","disturbed","lake_disturbed",NA,"1",9.192224987,0.996501225,0.00104406,NA,NA,NA,NA,NA,NA,NA,NA,9,90,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"43",2022-06-24,"BB","lake","undisturbed","lake_undisturbed",NA,"1",26.7677513,0.271418548,0.000367967,NA,NA,NA,NA,NA,NA,NA,NA,7,90,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"44",2022-06-24,"BB","lake","disturbed","lake_disturbed",NA,"4",21.63842478,0.222071274,0.002295413,NA,NA,NA,NA,NA,NA,NA,NA,9,90,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"45",2022-06-24,"BB","lake","undisturbed","lake_undisturbed",NA,"4",8.798512928,-0.526683234,0.00026672,NA,NA,NA,NA,NA,NA,NA,NA,7,90,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"46",2022-06-24,"BB","lake","disturbed","lake_disturbed",NA,"3",37.06552186,0.392592327,-0.000591731,NA,NA,NA,NA,NA,NA,NA,NA,9,90,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"47",2022-06-24,"BB","lake","undisturbed","lake_undisturbed",NA,"2",26.52147041,-0.616146815,0.014263098,NA,NA,NA,NA,NA,NA,NA,NA,7,90,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"48",2022-06-24,"BB","lake","undisturbed","lake_undisturbed",NA,"3",34.57511949,NA,-0.135130281,NA,NA,NA,NA,NA,NA,NA,NA,7,90,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"49",2022-07-01,"LB","lake","disturbed","lake_disturbed",NA,"4",13.43300311,0.179478905,-0.000862757,NA,NA,NA,NA,NA,NA,NA,NA,19.4,60,7.4,6.3,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"50",2022-07-01,"LB","lake","disturbed","lake_disturbed",NA,"2",17.29374843,11.82551877,-0.003276961,NA,NA,NA,NA,NA,NA,NA,NA,19.4,60,7.4,6.3,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"51",2022-07-01,"LB","lake","disturbed","lake_disturbed",NA,"3",16.99887188,0.695532501,0.000565684,NA,NA,NA,NA,NA,NA,NA,NA,19.4,60,7.4,6.3,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"52",2022-07-01,"LB","lake","undisturbed","lake_undisturbed",NA,"4",3.933895293,0.067980269,0.003402425,NA,NA,NA,NA,NA,NA,NA,NA,19.6,70,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"53",2022-07-01,"LB","lake","disturbed","lake_disturbed",NA,"1",7.8110195,0.068179904,-0.00430254,NA,NA,NA,NA,NA,NA,NA,NA,19.4,60,7.4,6.3,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"54",2022-07-01,"LB","lake","undisturbed","lake_undisturbed",NA,"1",4.823836203,0.064659974,-0.058747791,NA,NA,NA,NA,NA,NA,NA,NA,19.6,70,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"55",2022-07-01,"LB","lake","undisturbed","lake_undisturbed",NA,"3",4.644569406,0.017334667,-0.000374904,NA,NA,NA,NA,NA,NA,NA,NA,19.6,70,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"56",2022-07-01,"LB","lake","undisturbed","lake_undisturbed",NA,"2",5.08190328,0.068743556,-0.001806267,NA,NA,NA,NA,NA,NA,NA,NA,19.6,70,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"57",2022-07-02,"BB","lake","disturbed","lake_disturbed",NA,"2",5.759127591,0.114552308,-0.002628724,NA,NA,NA,NA,NA,NA,NA,NA,19.8,100,7.3,3.1,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"58",2022-07-02,"BB","lake","disturbed","lake_disturbed",NA,"3",3.403899796,0.048168948,-0.006060068,NA,NA,NA,NA,NA,NA,NA,NA,19.8,100,7.3,3.1,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"59",2022-07-02,"BB","lake","undisturbed","lake_undisturbed",NA,"4",-5.207841427,0.132270186,-0.116535925,NA,NA,NA,NA,NA,NA,NA,NA,19.5,100,8.8,5,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"60",2022-07-02,"BB","lake","disturbed","lake_disturbed",NA,"1",0.063086682,0.077797156,-0.005459516,NA,NA,NA,NA,NA,NA,NA,NA,19.8,100,7.3,3.1,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"61",2022-07-02,"BB","lake","undisturbed","lake_undisturbed",NA,"1",-0.396312644,0.011714787,-0.009159859,NA,NA,NA,NA,NA,NA,NA,NA,19.5,100,8.8,5,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"62",2022-07-02,"BB","lake","disturbed","lake_disturbed",NA,"4",1.857300454,0.071550372,0.000727878,NA,NA,NA,NA,NA,NA,NA,NA,19.8,100,7.3,3.1,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"63",2022-07-02,"BB","lake","undisturbed","lake_undisturbed",NA,"3",0.894360213,0.045200578,-0.013112086,NA,NA,NA,NA,NA,NA,NA,NA,19.5,100,8.8,5,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"64",2022-07-02,"BB","lake","undisturbed","lake_undisturbed",NA,"2",0.602707484,0.052907506,0.000306104,NA,NA,NA,NA,NA,NA,NA,NA,19.5,100,8.8,5,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"65",2022-07-24,"BB","lake","undisturbed","lake_undisturbed",NA,"3",-0.653839183,0.092959375,0.007891725,NA,NA,NA,NA,NA,NA,NA,NA,16.5,110,8.8,6.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"66",2022-07-24,"BB","lake","disturbed","lake_disturbed",NA,"3",14.61635269,0.175271429,0.008518181,NA,NA,NA,NA,NA,NA,NA,NA,18.2,90,7.7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"67",2022-07-24,"BB","lake","undisturbed","lake_undisturbed",NA,"1",2.584714458,0.046028125,0.005155561,NA,NA,NA,NA,NA,NA,NA,NA,16.5,110,8.8,6.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"68",2022-07-24,"BB","lake","undisturbed","lake_undisturbed",NA,"2",3.691206225,0.076324763,0.005196607,NA,NA,NA,NA,NA,NA,NA,NA,16.5,110,8.8,6.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"69",2022-07-24,"BB","lake","undisturbed","lake_undisturbed",NA,"4",7.399540201,0.034491883,0.007794543,NA,NA,NA,NA,NA,NA,NA,NA,16.5,110,8.8,6.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.32
"70",2022-07-24,"BB","lake","disturbed","lake_disturbed",NA,"1",9.430478927,11.06289145,0.011146246,NA,NA,NA,NA,NA,NA,NA,NA,18.2,90,7.7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"71",2022-07-24,"BB","lake","disturbed","lake_disturbed",NA,"4",10.70524751,0.124789231,0.009157614,NA,NA,NA,NA,NA,NA,NA,NA,18.2,90,7.7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"72",2022-07-24,"BB","lake","disturbed","lake_disturbed",NA,"2",7.161099272,0.164250748,-0.063758499,NA,NA,NA,NA,NA,NA,NA,NA,18.2,90,7.7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,160,0.0661,0.24
"73",2022-07-25,"LB","lake","disturbed","lake_disturbed",NA,"2",19.5171624,0.331249065,-0.002724799,NA,NA,NA,NA,NA,NA,NA,NA,16.4,70,7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"74",2022-07-25,"LB","lake","disturbed","lake_disturbed",NA,"1",22.72708827,0.560944805,-0.006317116,NA,NA,NA,NA,NA,NA,NA,NA,16.4,70,7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"75",2022-07-25,"LB","lake","disturbed","lake_disturbed",NA,"3",19.27396366,24.77884573,0.012471832,NA,NA,NA,NA,NA,NA,NA,NA,16.4,70,7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"76",2022-07-25,"LB","lake","disturbed","lake_disturbed",NA,"4",5.4066894,0.655360402,-0.106500705,NA,NA,NA,NA,NA,NA,NA,NA,16.4,70,7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.37
"77",2022-07-25,"LB","lake","undisturbed","lake_undisturbed",NA,"4",2.992310722,0.042575982,-0.002034845,NA,NA,NA,NA,NA,NA,NA,NA,14.7,40,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"78",2022-07-25,"LB","lake","undisturbed","lake_undisturbed",NA,"1",3.140244782,0.004260794,-0.000181863,NA,NA,NA,NA,NA,NA,NA,NA,14.7,40,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"79",2022-07-25,"LB","lake","undisturbed","lake_undisturbed",NA,"2",4.311158939,0.080709787,-0.008520839,NA,NA,NA,NA,NA,NA,NA,NA,14.7,40,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"80",2022-07-25,"LB","lake","undisturbed","lake_undisturbed",NA,"3",1.952276588,0.062505342,-0.009389056,NA,NA,NA,NA,NA,NA,NA,NA,14.7,40,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,260,0.0071,0.26
"81",2022-08-24,"BB","lake","disturbed","lake_disturbed",NA,"4",12.39118997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,170,NA,NA,14.1,740.36388,648.02388,4.711111111,31.9,32.6008,15.0576,4.8469,160,0.0661,0.24
"82",2022-08-24,"LB","lake","disturbed","lake_disturbed",NA,"4",4.568182897,-0.024464685,0.00688813,NA,NA,NA,NA,NA,NA,NA,NA,5,90,NA,NA,29.2,815.60388,742.64388,2.966666667,8.87,16.8425,10.9649,1.8041,260,0.0071,0.37
"83",2022-08-24,"LB","lake","disturbed","lake_disturbed",NA,"3",6.924163797,0.652042848,0.014295519,NA,NA,NA,NA,NA,NA,NA,NA,5,90,NA,NA,29.2,815.60388,742.64388,2.966666667,8.87,16.8425,10.9649,1.8041,260,0.0071,0.37
"84",2022-08-24,"BB","lake","undisturbed","lake_undisturbed",NA,"3",2.19876571,0.008985556,-0.009202519,NA,NA,NA,NA,NA,NA,NA,NA,10.6,160,NA,3.5,15.9,717.56388,658.28388,2.444444444,5.16,40.097,22.5253,9.2074,160,0.0661,0.32
"85",2022-08-24,"BB","lake","undisturbed","lake_undisturbed",NA,"4",4.706387924,-0.018624993,0.008968156,NA,NA,NA,NA,NA,NA,NA,NA,10.6,160,NA,3.5,15.9,717.56388,658.28388,2.444444444,5.16,40.097,22.5253,9.2074,160,0.0661,0.32
"86",2022-08-24,"BB","lake","disturbed","lake_disturbed",NA,"3",15.16206234,-0.028634248,0.005572356,NA,NA,NA,NA,NA,NA,NA,NA,6,170,NA,NA,14.1,740.36388,648.02388,4.711111111,31.9,32.6008,15.0576,4.8469,160,0.0661,0.24
"87",2022-08-24,"LB","lake","undisturbed","lake_undisturbed",NA,"2",4.667449155,-0.037531447,0.00575272,NA,NA,NA,NA,NA,NA,NA,NA,7,90,NA,NA,NA,755.18388,773.42388,3.355555556,12.5,15.9379,12.0151,3.3753,260,0.0071,0.26
"88",2022-08-24,"LB","lake","undisturbed","lake_undisturbed",NA,"3",3.395290767,-0.047193328,0.004816931,NA,NA,NA,NA,NA,NA,NA,NA,7,90,NA,NA,NA,755.18388,773.42388,3.355555556,12.5,15.9379,12.0151,3.3753,260,0.0071,0.26
"89",2022-08-24,"LB","lake","undisturbed","lake_undisturbed",NA,"4",4.180318287,-1.742762355,0.009699092,NA,NA,NA,NA,NA,NA,NA,NA,7,90,NA,NA,NA,755.18388,773.42388,3.355555556,12.5,15.9379,12.0151,3.3753,260,0.0071,0.26
"90",2022-08-24,"LB","lake","disturbed","lake_disturbed",NA,"2",7.605431157,-0.126455491,0.009345411,NA,NA,NA,NA,NA,NA,NA,NA,5,90,NA,NA,29.2,815.60388,742.64388,2.966666667,8.87,16.8425,10.9649,1.8041,260,0.0071,0.37
"91",2022-08-24,"BB","lake","undisturbed","lake_undisturbed",NA,"2",3.315493205,0.084800032,-0.004884054,NA,NA,NA,NA,NA,NA,NA,NA,10.6,160,NA,3.5,15.9,717.56388,658.28388,2.444444444,5.16,40.097,22.5253,9.2074,160,0.0661,0.32
"92",2022-08-24,"BB","lake","disturbed","lake_disturbed",NA,"2",15.4044364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,170,NA,NA,14.1,740.36388,648.02388,4.711111111,31.9,32.6008,15.0576,4.8469,160,0.0661,0.24
"93",2022-08-24,"LB","lake","undisturbed","lake_undisturbed",NA,"1",3.983172742,-0.019627202,0.001440203,NA,NA,NA,NA,NA,NA,NA,NA,7,90,NA,NA,NA,755.18388,773.42388,3.355555556,12.5,15.9379,12.0151,3.3753,260,0.0071,0.26
"94",2022-08-24,"BB","lake","disturbed","lake_disturbed",NA,"1",11.9435897,4.688018815,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,170,NA,NA,14.1,740.36388,648.02388,4.711111111,31.9,32.6008,15.0576,4.8469,160,0.0661,0.24
"95",2022-08-24,"BB","lake","undisturbed","lake_undisturbed",NA,"1",2.386979807,0.078828308,-0.006372318,NA,NA,NA,NA,NA,NA,NA,NA,10.6,160,NA,3.5,15.9,717.56388,658.28388,2.444444444,5.16,40.097,22.5253,9.2074,160,0.0661,0.32
"96",2022-08-24,"LB","lake","disturbed","lake_disturbed",NA,"1",9.222866231,0.010215807,0.022120722,NA,NA,NA,NA,NA,NA,NA,NA,5,90,NA,NA,29.2,815.60388,742.64388,2.966666667,8.87,16.8425,10.9649,1.8041,260,0.0071,0.37
"97",2022-08-26,"KI","lake","undisturbed","lake_undisturbed",NA,"3",3.505182246,0.03842665,-0.002269725,NA,NA,NA,NA,NA,NA,NA,NA,7,120,NA,NA,21.7,526.04388,527.18388,2.277777778,13.4,20.8889,10.2745,1.3753,190,0.3353,0.35
"98",2022-08-26,"KI","lake","undisturbed","lake_undisturbed",NA,"2",3.121329952,0.196198121,0.000379023,NA,NA,NA,NA,NA,NA,NA,NA,7,120,NA,NA,21.7,526.04388,527.18388,2.277777778,13.4,20.8889,10.2745,1.3753,190,0.3353,0.35
