"","sampling_date","site","flux_type","sampling_zone","type_zone","vegetated","microsite","co2_mg_c_m2_h","ch4_mg_c_m2_h","n2o_mg_m2_h","er_mg_c_m2_h","gpp_mg_c_m2_h","vwc_percent_mean","frost_cm_mean","soil_temp_surface_degc","t_air_mean","par_mean","green_perc","tsurf_water_degc","ec_water_uscm","ph_water","do_mg_l","doc_mg_l","tn_ug_l","tdn_ug_l","no3_ug_l","nh4_ug_l","tp_ug_l","tdp_ug_l","po4_ug_l","max_depth_cm","area_km2","zone_depth_m"
"281",2022-07-10,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI1",NA,-0.021971856,NA,106.5151298,NA,31.1364543271111,27.6666666666667,11.985302,21.9631721854305,808.070860927152,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",2022-07-10,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI2",38.3580915,-0.030581952,NA,97.09929253,-58.74120103,30.0666666666667,30,12.47647327,20.5757966666667,873.908333333333,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",2022-07-10,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI3",NA,-0.020447714,NA,89.58926296,NA,26.4489199004444,57,NA,22.0207682119205,791.555960264901,27.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",2022-07-10,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI4",32.42580561,-0.024364208,NA,95.11839031,-62.6925847,22.4,49,NA,21.3535049833887,466.690033222591,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",2022-07-10,"LB","tundra","disturbed","tundra_disturbed","y","LBS4",-200.3703428,-0.003821346,NA,131.0808307,-331.4511735,43.401007684,59,NA,19.8772724252492,774.16511627907,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",2022-07-10,"LB","tundra","disturbed","tundra_disturbed","n","LBS2",-11.04581293,-0.008088615,NA,62.84544108,-73.89125401,42.4333333333333,38,8.655217139,21.5131162790698,675.402657807309,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",2022-07-10,"LB","tundra","disturbed","tundra_disturbed","y","LBS1",NA,0.000820934,NA,239.9814023,NA,32.4073025,24,12.76728172,22.1010695364238,634.552649006622,45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",2022-07-14,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI4",-5.459985532,-0.003280908,NA,NA,NA,25.3666666666667,47.3333333333333,8.382,9.35903986710963,697.387707641196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",2022-07-14,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI3",-63.06178938,-0.033319608,NA,24.09128152,-87.1530709,17.4,53.6666666666667,NA,8.90581,329.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",2022-07-14,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI2",4.812395266,-0.097711834,NA,71.19426425,-66.38186898,18.1333333333333,57.6666666666667,5.830143744,7.3046059602649,197.68178807947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",2022-07-14,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI1",-10.90550195,-0.056439129,NA,20.35213623,-31.25763818,26.7333333333333,72.3333333333333,NA,7.51433666666667,240.433333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",2022-07-14,"BB","tundra","disturbed","tundra_disturbed","n","BBS1",-8.524043087,-0.001171013,NA,9.603480029,-18.12752312,44.8666666666667,65.3333333333333,7.446026287,7.00481,205.141666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",2022-07-14,"BB","tundra","disturbed","tundra_disturbed","y","BBS2",-59.16461693,-0.001200849,NA,32.29968613,-91.46430306,31.2666666666667,67.6666666666667,7.332701452,7.07116556291391,229.105629139073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",2022-07-14,"BB","tundra","disturbed","tundra_disturbed","n","BBS3",-4.562157284,-0.001172686,NA,8.55449568,-13.11665296,44.7333333333333,60.3333333333333,NA,7.25160333333333,348.883333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",2022-07-14,"BB","tundra","disturbed","tundra_disturbed","y","BBS4",-110.3115856,-0.00827058,NA,22.11309962,-132.4246852,26.4333333333333,65,NA,7.12233887043189,268.558803986711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",2022-07-16,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI1",57.93785878,-0.047974238,NA,135.0682176,-77.13035882,32.249436356,34.6666666666667,12.787,19.77587,292.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",2022-07-16,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI2",33.34321424,-0.024708788,NA,66.96649346,-33.62327922,25.6666666666667,52,15.7231955,18.5641627906977,223.135215946844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",2022-07-16,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI3",-51.17711556,-0.025242011,NA,65.28995423,-116.4670698,35.683867684,52.3333333333333,NA,18.4181627906977,183.658471760797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",2022-07-16,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI4",50.130816,-0.024824827,NA,60.61051078,-10.47969478,18.7666666666667,49.6666666666667,NA,18.0435315614618,159.239867109635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",2022-07-16,"LB","tundra","disturbed","tundra_disturbed","y","LBS4",-47.19615664,-0.00403504,NA,89.00809387,-136.2042505,32.3941400017778,63,NA,18.0465298013245,262.623841059603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",2022-07-16,"LB","tundra","disturbed","tundra_disturbed","n","LBS2",16.78947212,-0.010034685,NA,75.97160232,-59.1821302,42.6666666666667,42,8.807171639,17.1849235880399,171.548837209302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",2022-07-16,"LB","tundra","disturbed","tundra_disturbed","y","LBS1",-69.78567336,-0.007930007,NA,165.2933374,-235.0790108,30.408210416,36,13.06155893,15.9505049833887,165.444186046512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",2022-07-21,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI1",39.35791672,-0.017677977,NA,NA,NA,42.383023876,53.3333333333333,12.34131764,17.4564238410596,230.579139072848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",2022-07-21,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI2",NA,-0.038941024,NA,NA,NA,36.2666666666667,65.3333333333333,12.207,16.4896212624585,252.877740863787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",2022-07-21,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI3",-139.3311725,-0.02065281,NA,126.8748091,-266.2059816,38.2534444,64.6666666666667,NA,17.7359235880399,444.082059800664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",2022-07-21,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI4",NA,-0.018674021,NA,150.8301043,NA,30.3,67,NA,19.5619033333333,807.808333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",2022-07-21,"LB","tundra","disturbed","tundra_disturbed","y","LBS4",-183.5574383,-0.001791671,NA,120.2126994,-303.7701377,40.9381893617778,74,NA,20.2583255813954,986.000664451827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",2022-07-21,"LB","tundra","disturbed","tundra_disturbed","n","LBS2",-17.20582618,-0.006623698,NA,74.27513656,-91.48096274,47.5333333333333,64.3333333333333,9.571,18.8329003322259,518.07707641196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",2022-07-21,"LB","tundra","disturbed","tundra_disturbed","y","LBS1",NA,-0.006223652,NA,151.32797,NA,41.0080157551111,48.6666666666667,11.431,20.909169435216,923.616943521595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",2022-07-24,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI4",81.60132671,-0.095620483,NA,NA,NA,25.2666666666667,NA,9.256164946,17.2310860927152,565.827483443709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",2022-07-24,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI3",-41.88185891,-0.027485213,NA,67.37819706,-109.260056,22.9,NA,NA,17.2846766666667,650.266666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",2022-07-24,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI2",-50.86750585,-0.050175938,NA,84.46710891,-135.3346148,21.9666666666667,NA,10.54528019,16.4953455149502,579.306312292359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",2022-07-24,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI1",-2.817056279,-0.079159751,NA,86.0068835,-88.82393978,28.3,NA,NA,15.0872159468439,550.751495016611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",2022-07-24,"BB","tundra","disturbed","tundra_disturbed","n","BBS1",-15.15632523,-0.004615884,NA,26.85552022,-42.01184545,45.2333333333333,NA,13.846,15.3566390728477,748.327483443709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",2022-07-24,"BB","tundra","disturbed","tundra_disturbed","y","BBS2",-108.9053193,-0.014700378,NA,87.76735803,-196.6726773,21.8666666666667,NA,12.207,15.1878571428571,462.113621262458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",2022-07-24,"BB","tundra","disturbed","tundra_disturbed","y","BBS4",-114.9948081,-0.017422322,NA,183.6388272,-298.6336353,33.0333333333333,NA,NA,17.071780730897,890.992358803987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",2022-07-25,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI1",NA,NA,NA,NA,NA,35.0653336111111,47.3333333333333,14.996,26.6834950166113,1065.37774086379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",2022-07-25,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI2",NA,-0.049390597,NA,183.6536164,NA,37,66,13.942,26.5132325581395,1176.19169435216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",2022-07-25,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI3",-162.708974,-0.05465848,NA,135.7877911,-298.4967651,30.8498834417778,72.3333333333333,NA,26.1760165562914,821.870529801324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",2022-07-25,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI4",43.83645329,-0.019804061,NA,137.3375839,-93.50113061,26.0333333333333,65.6666666666667,NA,27.0321727574751,1072.50398671096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",2022-07-25,"LB","tundra","disturbed","tundra_disturbed","y","LBS4",-111.647118,2.16e-06,NA,101.0205738,-212.6676918,38.6379813671111,73.3333333333333,NA,24.15494,969.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",2022-07-25,"LB","tundra","disturbed","tundra_disturbed","n","LBS2",-8.887106721,-0.011883166,NA,62.37683622,-71.26394294,43.6333333333333,54.6666666666667,10.9374956,26.6926312292359,929.95415282392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",2022-07-25,"LB","tundra","disturbed","tundra_disturbed","y","LBS1",NA,-0.005861872,NA,NA,NA,38.748031984,60,17.18717411,26.852142384106,734.527814569536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",2022-08-23,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI4",-0.200864387,-0.007609983,NA,86.97245073,-87.17331512,29.1666666666667,NA,6.064,14.99757,669.925,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2022-08-23,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI3",-138.7383287,-0.02811793,NA,61.79659491,-200.5349236,23.1666666666667,NA,NA,15.9843233333333,625.85,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",2022-08-23,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI2",-58.32883069,-0.026887104,NA,74.2394003,-132.568231,22.4,NA,9.996780727,16.66264,540.875,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2022-08-23,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI1",-27.17226129,-0.027086632,NA,38.35310899,-65.52537028,25.8333333333333,NA,NA,15.3572466666667,442.441666666667,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",2022-08-23,"BB","tundra","disturbed","tundra_disturbed","n","BBS1",-26.31371332,-0.001437025,NA,16.7840712,-43.09778452,45.1666666666667,NA,9.373,15.7695333333333,437.241666666667,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2022-08-23,"BB","tundra","disturbed","tundra_disturbed","y","BBS2",-83.17690193,-0.001272643,NA,61.71326529,-144.8901672,37.7666666666667,NA,8.182,17.26569,610.375,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",2022-08-23,"BB","tundra","disturbed","tundra_disturbed","n","BBS3",-13.17185625,-0.002212231,NA,8.553765626,-21.72562188,44.7,55,NA,18.7048666666667,644.075,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",2022-08-23,"BB","tundra","disturbed","tundra_disturbed","y","BBS4",-106.5621398,-0.008563329,NA,97.04540886,-203.6075487,30.9333333333333,NA,NA,16.5742033333333,552.45,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2022-08-23,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI1",2.915230982,-0.03039876,NA,82.07408032,-79.15884934,42.3971174471111,51.6666666666667,12.26936848,15.6877966666667,312.8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",2022-08-23,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI2",68.47521134,-0.015803865,NA,77.1551299,-8.67991856,34.7333333333333,NA,12.81217646,15.3974533333333,315.066666666667,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2022-08-23,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI3",-137.9389893,-0.019997224,NA,80.15118993,-218.0901792,40.784683076,NA,NA,15.8916566666667,299.55,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",2022-08-23,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI4",45.61636666,-0.0224826,NA,93.43297437,-47.81660771,30.9333333333333,NA,NA,15.4571733333333,249.941666666667,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",2022-08-23,"LB","tundra","disturbed","tundra_disturbed","y","LBS4",-78.81696468,-0.015553029,NA,60.25372233,-139.070687,45.9603634471111,NA,NA,14.96473,173.391666666667,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",2022-08-23,"LB","tundra","disturbed","tundra_disturbed","n","LBS2",-3.108391894,-0.001007204,NA,53.16266099,-56.27105288,46.7,NA,8.183716865,14.6985,173.508333333333,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",2022-08-23,"LB","tundra","disturbed","tundra_disturbed","y","LBS1",NA,-0.005958779,NA,93.64596086,NA,32.5521738151111,NA,8.879,15.0073766666667,156.383333333333,70.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",2022-08-26,"KI","tundra","undisturbed","tundra_undisturbed","y","KII1",-24.77552008,-0.00390728,NA,53.20617664,-77.98169672,49.824080996,56.6666666666667,12.21419989,22.7958405315615,843.691694352159,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",2022-08-26,"KI","tundra","undisturbed","tundra_undisturbed","y","KII2",-87.23875075,0.007627952,NA,67.1305865,-154.3693373,49.5333333333333,43,NA,21.9315866666667,732.633333333333,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",2022-08-26,"KI","tundra","undisturbed","tundra_undisturbed","y","KII3",-26.28395358,-0.009961939,NA,63.09561898,-89.37957256,40.3,61.3333333333333,10.70915494,22.1329166666667,95.1416666666667,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",2022-08-26,"KI","tundra","undisturbed","tundra_undisturbed","y","KII4",-49.13134599,-0.00115977,NA,93.89436988,-143.0257159,60.0373946951111,55,NA,24.6200166112957,705.967441860465,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",2022-08-26,"KI","tundra","disturbed","tundra_disturbed","y","KIL1",-29.72401689,0.000108625,NA,30.72287179,-60.44688868,49.4666666666667,NA,NA,23.460073089701,223.683388704319,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",2022-08-26,"KI","tundra","disturbed","tundra_disturbed","y","KIL2",-13.60405392,0.00190974,NA,32.83520434,-46.43925826,49.6,NA,16.13174039,23.1038073089701,353.500664451827,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",2022-08-26,"KI","tundra","disturbed","tundra_disturbed","y","KIL4",-2.5766264,-0.000807237,NA,87.55936483,-90.13599123,45.5,NA,14.60155904,24.332023255814,595.751495016611,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",2022-08-26,"KI","tundra","disturbed","tundra_disturbed","n","KIU4",-38.07558043,0.001304341,NA,5.174276359,-43.24985679,50.4,NA,16.84714211,23.6965980066445,660.510631229236,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",2022-08-26,"KI","tundra","disturbed","tundra_disturbed","y","KIU2",NA,-0.013243647,NA,195.4121677,NA,39.451515716,NA,NA,23.4063056478405,723.359468438538,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",2022-08-26,"KI","tundra","disturbed","tundra_disturbed","n","KIU1",-29.5460412,NA,NA,NA,NA,50.9,NA,NA,23.03232,664.475,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",2023-06-27,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI1",NA,-0.027295039,NA,131.0383533,NA,24.5521904,17.3333333333333,14.7,21.450780730897,454.771428571428,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",2023-06-27,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI2",15.17691185,-0.0312896,NA,118.0145463,-102.8376345,27.7666666666667,38.6666666666667,24.1,21.1744407407407,845.275,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",2023-06-27,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI3",-312.4050979,0.005734834,NA,70.20189726,-382.6069952,30.097325296,39.3333333333333,19.1,21.6148620309051,871.158609271523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",2023-06-27,"LB","tundra","undisturbed","tundra_undisturbed","y","LBI4",102.5177379,-0.010990654,NA,77.82689299,24.69084491,28.5,35.6666666666667,18.2,22.1895275009228,463.575415282392,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",2023-06-27,"LB","tundra","disturbed","tundra_disturbed","y","LBS4",-136.3774076,-0.002895899,NA,167.861325,-304.2387326,37.7331656604445,44,22.6,24.0893816906608,1037.40431893688,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",2023-06-27,"LB","tundra","disturbed","tundra_disturbed","n","LBS2",-2.037674844,-0.006611371,NA,71.6505675,-73.68824234,45.8333333333333,31.3333333333333,10.5,27.2056681432263,1099.41428571429,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",2023-06-27,"LB","tundra","disturbed","tundra_disturbed","y","LBS1",NA,-0.003009273,NA,230.1818414,NA,28.938022336,32,22.1,26.1765374677002,1016.74817275748,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",2023-06-30,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI2",-78.19196253,-0.020474593,NA,69.60339334,-147.7953559,24,38,14.4,31.1518833333333,649.25,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",2023-06-30,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI1",-8.029419988,-0.039012899,NA,82.56468319,-90.59410318,29.4666666666667,56.6666666666667,11.4,30.1949800664452,831.158471760797,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",2023-06-30,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI4",42.52843803,-0.05307543,NA,110.6659453,-68.13750727,24.6666666666667,38.3333333333333,14.2,30.7652325581395,961.274750830565,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",2023-06-30,"BB","tundra","undisturbed","tundra_undisturbed","y","BBI3",-127.2997505,-0.072735476,NA,174.0413987,-301.3411492,26.2333333333333,31.3333333333333,9.9,31.4041295681063,917.76976744186,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",2023-06-30,"BB","tundra","disturbed","tundra_disturbed","n","BBS1",-8.893621052,0.004718998,NA,43.95110286,-52.84472391,46.6333333333333,52.6666666666667,15.1,29.0746046511628,852.595348837209,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
