"","site","sampling_zone","disturbance","chamber_no","co2_mg_c_m2_h","ch4_mg_c_m2_h","n2o_mg_m2_h","tsurf_water_degc","cond_uscm.1","ph","do_mgl.1","area_km2","depth_m"
"1","BBL","2_center","undisturbed",1,12.2884067553771,0.235929610858118,-0.00795723910936803,23.9,120,8.1,7.7,0.0661,1.6
"2","BBL","2_center","undisturbed",2,-10.9379545638497,0.532263290711213,-0.00539326981346785,23.9,120,8.1,7.7,0.0661,1.6
"3","BBL","2_center","undisturbed",3,-4.82294254656449,0.137291076038864,-0.00704884868750527,23.9,120,8.1,7.7,0.0661,1.6
"4","BBL","2_center","undisturbed",4,10.885470824503,0.445561911769677,-0.00889012861941751,23.9,120,8.1,7.7,0.0661,1.6
"5","BBL","2_center","undisturbed",1,13.9845157645339,0.431511358459346,-0.000767666941937658,NA,NA,NA,NA,0.0661,1.6
"6","BBL","2_center","undisturbed",2,15.2346238822762,0.502672408085167,-0.00581233947008353,NA,NA,NA,NA,0.0661,1.6
"7","BBL","2_center","undisturbed",3,17.8144248313765,0.524306458417343,0.000703762765351627,NA,NA,NA,NA,0.0661,1.6
"8","BBL","2_center","undisturbed",4,11.7161026118087,0.277962779545515,-0.00571539923375424,NA,NA,NA,NA,0.0661,1.6
"9","BBL","2_center","undisturbed",1,-5.71891107570715,0.876032491298319,-0.019756803646323,20.9,130,8.9,9.5,0.0661,1.6
"10","BBL","2_center","undisturbed",2,-1.98629938027517,0.161043177855342,-0.0279906835017617,20.9,130,8.9,9.5,0.0661,1.6
"11","BBL","2_center","undisturbed",3,-0.154783015733495,0.393147595006432,-0.0179927371774843,20.9,130,8.9,9.5,0.0661,1.6
"12","BBL","2_center","undisturbed",4,7.13553158382184,0.356126571201658,-0.0270141851431728,20.9,130,8.9,9.5,0.0661,1.6
"13","BBL","1_disturbed","disturbed",1,12.6706685647014,0.920887195953081,0.00296399930695881,0,40,6.2,NA,0.0661,0.24
"14","BBL","1_disturbed","disturbed",2,5.92712395157878,0.262630860590836,0.0073119251742454,0,40,6.2,NA,0.0661,0.24
"15","BBL","1_disturbed","disturbed",3,13.9171124266551,0.225232551623288,0.224192474785298,0,40,6.2,NA,0.0661,0.24
"16","BBL","1_disturbed","disturbed",4,13.2811364994566,0.2060867782826,-0.000719704782941257,0,40,6.2,NA,0.0661,0.24
"17","BBL","1_disturbed","disturbed",1,-4.94840213855513,6.02457301187865,0.00575025210052694,1,60,6.9,NA,0.0661,0.24
"18","BBL","1_disturbed","disturbed",2,-6.07109244235974,0.199654547639353,0.00261274052361624,1,60,6.9,NA,0.0661,0.24
"19","BBL","1_disturbed","disturbed",3,-2.46230948155744,0.405496486770421,-4.42864076741174e-05,1,60,6.9,NA,0.0661,0.24
"20","BBL","1_disturbed","disturbed",4,-3.98960862717756,0.181693386691029,0.0145953474269421,1,60,6.9,NA,0.0661,0.24
"21","BBL","1_disturbed","disturbed",1,9.19222498658077,0.996501224725911,0.00104413115553991,9,90,8.4,NA,0.0661,0.24
"22","BBL","1_disturbed","disturbed",2,11.2910069381753,0.209517954725369,0.00176039418519506,9,90,8.4,NA,0.0661,0.24
"23","BBL","1_disturbed","disturbed",3,37.0655218589618,0.392592327115573,-0.000591770893628844,9,90,8.4,NA,0.0661,0.24
"24","BBL","1_disturbed","disturbed",4,21.6384247771676,0.222071274445595,0.00229556917904925,9,90,8.4,NA,0.0661,0.24
"25","BBL","1_disturbed","disturbed",1,0.0630866821592089,0.0777971555092653,-0.00545988844326335,19.8,100,7.3,3.1,0.0661,0.24
"26","BBL","1_disturbed","disturbed",2,5.75912759108673,0.1145523082416,-0.00262890354976986,19.8,100,7.3,3.1,0.0661,0.24
"27","BBL","1_disturbed","disturbed",3,3.40389979595359,0.0481689478595854,-0.00606048113678018,19.8,100,7.3,3.1,0.0661,0.24
"28","BBL","1_disturbed","disturbed",4,1.85730045353606,0.0715503722068095,0.000727927370645574,19.8,100,7.3,3.1,0.0661,0.24
"29","BBL","1_disturbed","disturbed",1,9.43047892709268,11.062891454197,0.0111470057640329,18.2,90,7.7,5.6,0.0661,0.24
"30","BBL","1_disturbed","disturbed",2,7.16109927246004,0.164250747761914,-0.0637628448344013,18.2,90,7.7,5.6,0.0661,0.24
"31","BBL","1_disturbed","disturbed",3,14.6163526937186,0.175271429409572,0.00851876189893348,18.2,90,7.7,5.6,0.0661,0.24
"32","BBL","1_disturbed","disturbed",4,10.7052475134024,0.124789231048428,0.00915823806740877,18.2,90,7.7,5.6,0.0661,0.24
"33","BBL","1_disturbed","disturbed",1,11.9435896973642,4.68801881450393,NA,6,170,NA,NA,0.0661,0.24
"34","BBL","1_disturbed","disturbed",2,15.4044363957377,NA,NA,6,170,NA,NA,0.0661,0.24
"35","BBL","1_disturbed","disturbed",3,15.1620623443887,-0.0286342475322213,0.00557273628466212,6,170,NA,NA,0.0661,0.24
"36","BBL","1_disturbed","disturbed",4,12.3911899730319,NA,NA,6,170,NA,NA,0.0661,0.24
"37","BBL","1_disturbed","disturbed",1,8.20713379754831,0.228525492465684,-0.00203434468517137,22,120,6.5,5.9,0.0661,0.24
"38","BBL","1_disturbed","disturbed",2,9.64134006536205,1.82100422338539,6.50971843453422e-05,22,120,6.5,5.9,0.0661,0.24
"39","BBL","1_disturbed","disturbed",3,61.5957320588438,0.755559488740791,0.0124444737630218,22,120,6.5,5.9,0.0661,0.24
"40","BBL","1_disturbed","disturbed",4,23.2126754094173,0.511856387708265,0.0144214521645733,22,120,6.5,5.9,0.0661,0.24
"41","BBL","1_disturbed","disturbed",1,20.6294425289613,1.15658024326788,-0.00373039954103612,24.9,130,6.4,5.8,0.0661,0.24
"42","BBL","1_disturbed","disturbed",2,23.2668984260384,1.02164134954001,-0.00478051880906782,24.9,130,6.4,5.8,0.0661,0.24
"43","BBL","1_disturbed","disturbed",3,12.8537699736451,0.373423419072109,-0.00478968907748499,24.9,130,6.4,5.8,0.0661,0.24
"44","BBL","1_disturbed","disturbed",4,6.60182194441098,0.230136715640174,-0.00375791151564517,24.9,130,6.4,5.8,0.0661,0.24
"45","BBL","1_disturbed","disturbed",1,29.2632650224483,2.68935913305759,-0.0123528960441861,18.1,NA,NA,5.9,0.0661,0.24
"46","BBL","1_disturbed","disturbed",2,29.3930465833912,NA,0.00529390693571976,18.1,NA,NA,5.9,0.0661,0.24
"47","BBL","1_disturbed","disturbed",3,8.0188081318856,-0.414259733462622,0.00257968205260324,18.1,NA,NA,5.9,0.0661,0.24
"48","BBL","1_disturbed","disturbed",4,8.37779302142475,-0.138421557213916,0.0103171599459668,18.1,NA,NA,5.9,0.0661,0.24
"49","BBL","1_disturbed","disturbed",1,11.5703913151337,5.1734216619499,0.404075636806599,19.8,160,6.9,3.2,0.0661,0.24
"50","BBL","1_disturbed","disturbed",2,18.1322261971331,0.333445458898548,-0.00827701310958557,19.8,160,6.9,3.2,0.0661,0.24
"51","BBL","1_disturbed","disturbed",3,38.2048178507998,0.243614779422244,-0.00701532182546311,19.8,160,6.9,3.2,0.0661,0.24
"52","BBL","1_disturbed","disturbed",4,44.8657707173314,0.382083037079278,-0.00577798742241482,19.8,160,6.9,3.2,0.0661,0.24
"53","BBL","3_undisturbed","undisturbed",1,2.45176570207649,0.0971849768452485,-0.015671034892484,NA,50,NA,NA,0.0661,0.32
"54","BBL","3_undisturbed","undisturbed",2,4.43921130028863,0.184155271034397,-0.00332845398790247,NA,50,NA,NA,0.0661,0.32
"55","BBL","3_undisturbed","undisturbed",3,5.12480652113558,0.215469483581253,-0.00331208269219843,NA,50,NA,NA,0.0661,0.32
"56","BBL","3_undisturbed","undisturbed",4,6.231812279906,0.167416258058047,-3.15343972926613e-05,NA,50,NA,NA,0.0661,0.32
"57","BBL","3_undisturbed","undisturbed",1,10.4261647174509,0.388922354875995,0.0106839106335125,4,70,6.9,NA,0.0661,0.32
"58","BBL","3_undisturbed","undisturbed",2,9.4255556902146,0.400174442615957,-0.00951538272810665,4,70,6.9,NA,0.0661,0.32
"59","BBL","3_undisturbed","undisturbed",3,11.2467551553527,0.806044723922757,-0.00273282117513715,4,70,6.9,NA,0.0661,0.32
"60","BBL","3_undisturbed","undisturbed",4,6.1988121349834,0.223456718418432,0.000951898752311791,4,70,6.9,NA,0.0661,0.32
"61","BBL","3_undisturbed","undisturbed",1,26.7677512977897,0.27141854789715,0.000367992121844903,7,90,7.3,NA,0.0661,0.32
"62","BBL","3_undisturbed","undisturbed",2,26.5214704070228,-0.616146815252037,0.0142640704571839,7,90,7.3,NA,0.0661,0.32
"63","BBL","3_undisturbed","undisturbed",3,34.5751194922097,NA,-0.135139492829325,7,90,7.3,NA,0.0661,0.32
"64","BBL","3_undisturbed","undisturbed",4,8.79851292771323,-0.526683233733644,0.000266738292819395,7,90,7.3,NA,0.0661,0.32
"65","BBL","3_undisturbed","undisturbed",1,-0.39631264392857,0.0117147870879852,-0.0091604834008235,19.5,100,8.8,5,0.0661,0.32
"66","BBL","3_undisturbed","undisturbed",2,0.602707484216535,0.052907505512639,0.00030612525969899,19.5,100,8.8,5,0.0661,0.32
"67","BBL","3_undisturbed","undisturbed",3,0.89436021301065,0.0452005783235856,-0.0131129795093817,19.5,100,8.8,5,0.0661,0.32
"68","BBL","3_undisturbed","undisturbed",4,-5.20784142727099,0.132270186455319,-0.116543869013048,19.5,100,8.8,5,0.0661,0.32
"69","BBL","3_undisturbed","undisturbed",1,2.58471445837833,0.0460281247215961,0.00515591212851223,16.5,110,8.8,6.6,0.0661,0.32
"70","BBL","3_undisturbed","undisturbed",2,3.6912062248124,0.0763247625741307,0.00519696075237253,16.5,110,8.8,6.6,0.0661,0.32
"71","BBL","3_undisturbed","undisturbed",3,-0.653839182873705,0.092959375288862,0.00789226292568025,16.5,110,8.8,6.6,0.0661,0.32
"72","BBL","3_undisturbed","undisturbed",4,7.39954020072551,0.0344918829241493,0.00779507395030975,16.5,110,8.8,6.6,0.0661,0.32
"73","BBL","3_undisturbed","undisturbed",1,2.38697980712263,0.0788283076527748,-0.00637275194224139,10.6,160,NA,3.5,0.0661,0.32
"74","BBL","3_undisturbed","undisturbed",2,3.31549320466431,0.0848000319884521,-0.00488438714960488,10.6,160,NA,3.5,0.0661,0.32
"75","BBL","3_undisturbed","undisturbed",3,2.1987657100495,0.00898555554488642,-0.00920314672379202,10.6,160,NA,3.5,0.0661,0.32
"76","BBL","3_undisturbed","undisturbed",4,4.70638792353082,-0.0186249932688723,0.00896876770346353,10.6,160,NA,3.5,0.0661,0.32
"77","BBL","3_undisturbed","undisturbed",1,5.97660359771708,0.0941266029323137,0.0021284312994612,19.1,120,7,3.9,0.0661,0.32
"78","BBL","3_undisturbed","undisturbed",2,3.45754906346454,0.0508215526079757,-0.00120532686144526,19.1,120,7,3.9,0.0661,0.32
"79","BBL","3_undisturbed","undisturbed",3,7.52346632379651,0.114792274793834,-0.00173439363297202,19.1,120,7,3.9,0.0661,0.32
"80","BBL","3_undisturbed","undisturbed",4,7.67472400984203,0.0841533023374404,0.00285280866784555,19.1,120,7,3.9,0.0661,0.32
"81","BBL","3_undisturbed","undisturbed",1,6.40463754607424,0.349761536849535,0.000906241033345932,22.2,120,7.7,4.9,0.0661,0.32
"82","BBL","3_undisturbed","undisturbed",2,6.44925074061342,0.523396612788908,-0.00300669622371409,22.2,120,7.7,4.9,0.0661,0.32
"83","BBL","3_undisturbed","undisturbed",3,1.51431050546516,-0.58157256419633,-0.00580779145138296,22.2,120,7.7,4.9,0.0661,0.32
"84","BBL","3_undisturbed","undisturbed",4,0.169456571078918,0.0985478984033792,-0.00662062093441205,22.2,120,7.7,4.9,0.0661,0.32
"85","BBL","3_undisturbed","undisturbed",1,49.6699000062316,0.793765248028084,-0.00860463856210818,19.3,130,NA,7.5,0.0661,0.32
"86","BBL","3_undisturbed","undisturbed",2,33.9905600007779,0.661025934957804,0.000240091898550265,19.3,130,NA,7.5,0.0661,0.32
"87","BBL","3_undisturbed","undisturbed",3,24.4940211139493,0.381751200491215,0.00895755554251408,19.3,130,NA,7.5,0.0661,0.32
"88","BBL","3_undisturbed","undisturbed",4,16.5187480914694,0.147870537445283,-0.00153559529935471,19.3,130,NA,7.5,0.0661,0.32
"89","BBL","3_undisturbed","undisturbed",1,2.72112662689857,-0.303862735448814,-0.00452143732940182,21,130,8.3,6.7,0.0661,0.32
"90","BBL","3_undisturbed","undisturbed",2,-1.56500939602927,0.176582678211222,1.00548418371312,21,130,8.3,6.7,0.0661,0.32
"91","BBL","3_undisturbed","undisturbed",3,2.46277979544361,3.47345784853669,1.49979666480755,21,130,8.3,6.7,0.0661,0.32
"92","BBL","3_undisturbed","undisturbed",4,2.73085460625487,0.123802475456074,-0.00579490902747155,21,130,8.3,6.7,0.0661,0.32
"93","EL","2_center","undisturbed",1,-0.175745984859025,0.097423939409634,-0.00111372813872204,21.4,70,8.5,8.4,0.3353,1.9
"94","EL","2_center","undisturbed",2,0.834819423427941,0.0714308810362258,-0.000917755518479102,21.4,70,8.5,8.4,0.3353,1.9
"95","EL","2_center","undisturbed",3,1.4986856241336,0.0679254098449428,-0.000439570999023797,21.4,70,8.5,8.4,0.3353,1.9
"96","EL","2_center","undisturbed",4,-4.59792351217713,0.108302635412536,0.00180519544426289,21.4,70,8.5,8.4,0.3353,1.9
"97","EL","2_center","undisturbed",1,-9.67742418019234,0.430881871655084,0.0033237263147681,19.1,80,7.1,8.1,0.3353,1.9
"98","EL","2_center","undisturbed",2,-4.06473278272614,0.0526012818855267,0.00484792344174783,19.1,80,7.1,8.1,0.3353,1.9
"99","EL","2_center","undisturbed",3,-6.27934741646457,-0.0658113447206785,-0.00367517178951442,19.1,80,7.1,8.1,0.3353,1.9
"100","EL","2_center","undisturbed",4,-5.41830113717408,0.00246615399611364,-0.0103706113656674,19.1,80,7.1,8.1,0.3353,1.9
"101","EL","1_disturbed","disturbed",1,3.58230833983479,-0.00695255536343525,0.047935664497257,9,110,NA,NA,0.3353,0.3
"102","EL","1_disturbed","disturbed",2,6.34294061606835,0.0500574062826467,-0.00862128063865138,9,110,NA,NA,0.3353,0.3
"103","EL","1_disturbed","disturbed",3,7.00677861858546,0.0336621817113094,0.00283739364069389,9,110,NA,NA,0.3353,0.3
"104","EL","1_disturbed","disturbed",4,-1.68624403346657,7.60911338813265,-0.0268968880636099,9,110,NA,NA,0.3353,0.3
"105","EL","1_disturbed","disturbed",1,2.45194335612121,3.39444594373917,0.00109762458274886,21.5,70,8.2,7,0.3353,0.3
"106","EL","1_disturbed","disturbed",2,1.01363080573686,0.360837833684233,0.00333804786530013,21.5,70,8.2,7,0.3353,0.3
"107","EL","1_disturbed","disturbed",3,1.81145260127772,0.0389337816779177,0.0036086533903601,21.5,70,8.2,7,0.3353,0.3
